"","GY","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12"
"1","6.25","2","1","0","0","0","0","0","1","1","1","0","0"
"2","3","1","1","1","1","1","2","2","2","2","0","0","1"
"3","3","1","2","2","2","2","1","1","1","1","2","2","2"
"4","4","1","0","0","0","0","0","0","0","0","1","2","2"
"5","3","0","0","1","1","1","1","1","1","1","1","1","1"
"6","3.75","1","0","0","0","0","1","1","1","1","0","0","0"
"7","8.25","2","2","2","1","1","0","0","0","0","1","2","2"
"8","2.5","0","0","0","0","0","0","0","1","1","1","1","2"
"9","4.25","1","0","1","1","1","1","1","0","0","1","1","1"
"10","4.5","0","1","1","1","1","1","1","1","0","0","0","0"
"11","6","1","1","2","2","2","1","1","1","1","1","1","0"
"12","3.25","2","1","1","1","1","1","1","1","1","1","1","1"
"13","5.5","2","1","2","1","1","2","2","1","1","1","1","1"
"14","7.25","1","1","1","2","2","2","2","2","1","1","1","1"
"15","5.5","1","2","2","2","2","2","2","2","2","2","2","2"
"16","4","1","1","1","1","1","1","1","1","1","1","1","1"
"17","2.75","1","1","1","1","1","1","0","0","0","0","0","0"
"18","7.5","2","2","2","2","2","2","2","1","0","0","0","0"
"19","6","0","0","0","0","0","0","0","1","1","1","1","1"
"20","4.75","2","1","1","1","1","1","1","1","1","1","0","0"
"21","2.75","0","1","1","1","1","0","1","1","1","0","0","0"
"22","5.5","2","1","1","1","1","0","0","0","0","0","0","0"
"23","1.75","1","1","1","1","1","1","2","2","2","2","2","2"
"24","5","1","1","1","2","2","1","1","0","0","0","0","0"
"25","4","2","2","1","1","1","1","1","1","1","1","1","1"
"26","4","1","2","2","2","2","2","0","0","0","0","0","0"
"27","2","0","1","1","1","1","1","1","2","2","2","2","2"
"28","3","0","1","2","2","2","1","1","0","0","1","1","1"
"29","4.75","2","1","1","1","1","0","0","0","0","0","1","1"
"30","3.75","2","0","0","0","0","1","1","1","1","1","1","1"
"31","5.75","1","2","2","2","2","2","2","2","2","2","2","2"
"32","8","2","1","1","1","1","0","1","2","1","1","1","1"
"33","3","1","0","0","1","1","2","2","2","1","1","1","0"
"34","2.25","1","1","1","0","0","0","0","0","1","1","1","1"
"35","3.5","1","1","1","1","1","2","2","2","2","2","2","2"
"36","6.75","0","1","1","1","1","0","0","0","0","0","0","0"
"37","2.25","1","2","2","2","2","1","1","1","1","1","1","2"
"38","3.5","1","1","1","1","1","1","1","1","1","2","2","2"
"39","6.25","1","1","1","0","0","0","0","0","0","0","0","0"
"40","1.5","0","1","1","1","1","0","0","0","0","1","1","1"
"41","3.5","1","1","1","1","1","1","1","1","1","1","1","1"
"42","4","2","2","2","2","2","2","2","2","2","2","2","2"
"43","6.25","2","2","2","2","2","2","2","2","2","1","1","1"
"44","3","1","2","2","2","2","1","1","1","1","1","2","2"
"45","7.25","2","2","2","1","1","0","1","1","1","1","1","1"
"46","1.75","0","0","0","0","0","0","1","1","1","2","1","1"
"47","7.25","0","0","0","0","0","1","1","1","1","1","2","1"
"48","1.25","0","0","0","0","0","1","1","1","1","1","1","1"
"49","7.25","1","2","2","1","1","1","1","1","1","1","2","1"
"50","6.75","2","2","2","2","2","2","2","2","2","2","2","2"
"51","6.5","1","1","1","1","1","1","1","2","1","1","1","1"
"52","2.75","2","1","1","0","0","0","0","1","0","0","0","0"
"53","3.5","1","2","2","2","2","2","2","2","2","2","2","2"
"54","4.25","1","2","2","2","2","2","2","2","2","2","2","2"
"55","3","0","1","2","2","2","2","2","0","1","1","1","1"
"56","6.25","1","0","1","1","1","2","2","2","2","1","1","1"
"57","1.5","0","0","0","0","0","0","1","1","1","0","0","0"
"58","3.25","1","1","0","1","1","1","1","1","1","1","1","1"
"59","4.75","1","0","0","0","0","1","2","2","2","1","1","1"
"60","2.25","0","1","1","1","1","1","1","1","0","0","0","2"
"61","2.75","1","1","1","1","1","1","1","1","1","2","2","2"
"62","5","2","2","2","2","2","2","2","1","1","1","1","1"
"63","3","2","1","0","0","0","0","0","0","0","1","1","1"
"64","5","0","1","1","1","1","1","1","1","0","0","1","1"
"65","3.25","1","0","0","0","0","1","1","2","2","2","2","2"
"66","6.75","1","1","1","1","1","1","1","1","1","1","1","1"
"67","6.25","1","1","1","1","1","1","1","1","1","0","0","0"
"68","1.25","0","2","2","2","2","2","2","1","1","1","2","2"
"69","2.75","1","2","2","2","2","1","1","1","1","1","1","1"
"70","3","0","1","1","2","2","2","1","0","0","1","1","1"
"71","8.25","2","2","2","1","1","2","2","2","2","1","1","1"
"72","3.5","1","2","1","1","1","2","2","2","2","1","1","0"
"73","2.75","1","0","0","2","0","1","1","1","1","1","1","2"
"74","7.25","1","1","1","0","2","1","0","0","0","0","0","1"
"75","5.75","2","1","0","0","0","1","1","1","1","1","1","1"
"76","5.25","1","1","1","1","1","1","1","1","1","0","0","0"
"77","6.75","2","2","1","1","1","0","0","1","1","2","2","2"
"78","6","2","1","1","1","1","1","1","2","2","2","2","2"
"79","1.5","0","1","1","1","1","1","1","1","1","2","2","2"
"80","3.5","2","1","0","1","1","1","2","2","2","2","2","2"
"81","5","0","1","2","2","2","1","1","0","0","0","0","0"
"82","5","0","0","0","1","1","1","0","1","1","1","1","1"
"83","3.75","1","2","1","1","1","2","2","2","2","2","2","2"
"84","4","1","1","1","1","1","1","1","1","1","1","1","1"
"85","4.5","2","2","1","1","1","2","2","2","2","1","1","1"
"86","1.5","0","1","1","1","1","0","0","0","0","1","1","1"
"87","7.5","1","1","1","0","0","0","0","0","0","0","0","0"
"88","3.25","1","1","1","1","1","1","1","2","2","1","1","1"
"89","7.5","1","1","1","0","0","0","0","1","1","1","2","2"
"90","2.75","1","0","0","0","0","0","0","0","0","0","0","0"
"91","5.5","1","1","1","1","1","1","1","1","1","2","2","1"
"92","2.5","2","1","1","1","0","0","0","0","0","0","0","1"
"93","3","1","1","1","1","1","1","1","2","2","2","2","1"
"94","5","1","1","1","1","1","1","0","0","0","1","1","2"
"95","3","1","1","2","2","2","2","2","2","2","1","1","0"
"96","2.75","2","1","0","0","0","0","1","2","2","2","2","2"
"97","2.75","1","0","0","1","1","1","1","1","1","0","0","0"
"98","3.5","0","2","2","2","2","1","1","2","1","0","0","1"
"99","7","1","1","1","1","1","1","1","1","1","1","1","1"
"100","1.75","0","0","0","1","1","1","1","1","2","2","2","2"
"101","2.75","0","0","0","0","0","1","1","1","1","1","1","1"
"102","3.5","2","2","2","2","2","2","2","2","2","1","1","0"
"103","6.75","2","2","2","2","2","2","2","2","2","2","2","2"
"104","2.75","0","0","0","0","0","1","1","2","2","1","1","1"
"105","3","1","1","1","1","1","1","1","1","1","1","0","0"
"106","2.75","0","1","1","1","1","1","2","2","2","2","1","1"
